CCS PCM C Compiler, Version 5.007, 61971               28-Kas-23 06:39

               Filename:   C:\Users\Sercan\Desktop\Training Kit\Code\Code.lst
0335:  GOTO   339
....................                     positionAlreadySelected = 1; 
0336:  MOVLW  01
0337:  MOVWF  43
....................                     break; 
0338:  GOTO   33B
....................                 } 
0339:  INCF   44,F
033A:  GOTO   31F
....................             } 
....................         } while (positionAlreadySelected); 
033B:  MOVF   43,F
033C:  BTFSS  03.2
033D:  GOTO   303
....................  
....................         randLEDs[j][0] = a; 
033E:  BCF    03.0
033F:  RLF    40,W
0340:  ADDLW  44
0341:  MOVWF  04
0342:  BCF    03.7
0343:  MOVF   41,W
0344:  MOVWF  00
....................         randLEDs[j][1] = b; 
0345:  BCF    03.0
0346:  RLF    40,W
0347:  ADDLW  01
0348:  ADDLW  44
0349:  MOVWF  04
034A:  BCF    03.7
034B:  MOVF   42,W
034C:  MOVWF  00
034D:  INCF   40,F
034E:  GOTO   2FD
....................  
....................     } 
....................  
....................     for (int i = 0; i < level; i++) { 
034F:  CLRF   45
0350:  BCF    03.5
0351:  MOVF   43,W
0352:  BSF    03.5
0353:  SUBWF  45,W
0354:  BTFSC  03.0
0355:  GOTO   38E
....................         delay_ms(75); 
0356:  MOVLW  4B
0357:  MOVWF  46
0358:  BCF    03.5
0359:  CALL   288
....................         turn_on_led(randLEDs[i][0], randLEDs[i][1]); 
035A:  BCF    03.0
035B:  BSF    03.5
035C:  RLF    45,W
035D:  ADDLW  44
035E:  MOVWF  04
035F:  BCF    03.7
0360:  MOVF   00,W
0361:  MOVWF  46
0362:  BCF    03.0
0363:  RLF    45,W
0364:  ADDLW  01
0365:  ADDLW  44
0366:  MOVWF  04
0367:  BCF    03.7
0368:  MOVF   00,W
0369:  MOVWF  47
036A:  MOVF   46,W
036B:  MOVWF  48
036C:  MOVF   47,W
036D:  MOVWF  49
036E:  BCF    03.5
036F:  CALL   29D
....................         delay_ms(125); 
0370:  MOVLW  7D
0371:  BSF    03.5
0372:  MOVWF  46
0373:  BCF    03.5
0374:  CALL   288
....................         turn_off_led(randLEDs[i][0], randLEDs[i][1]); 
0375:  BCF    03.0
0376:  BSF    03.5
0377:  RLF    45,W
0378:  ADDLW  44
0379:  MOVWF  04
037A:  BCF    03.7
037B:  MOVF   00,W
037C:  MOVWF  46
037D:  BCF    03.0
037E:  RLF    45,W
037F:  ADDLW  01
0380:  ADDLW  44
0381:  MOVWF  04
0382:  BCF    03.7
0383:  MOVF   00,W
0384:  MOVWF  47
0385:  MOVF   46,W
0386:  MOVWF  48
0387:  MOVF   47,W
0388:  MOVWF  49
0389:  BCF    03.5
038A:  CALL   2C0
038B:  BSF    03.5
038C:  INCF   45,F
038D:  GOTO   350
....................  
....................     } 
....................      
....................     isItPLAYERsTurn = 1; 
038E:  MOVLW  01
038F:  BCF    03.5
0390:  MOVWF  65
0391:  BCF    0A.3
0392:  BCF    0A.4
0393:  GOTO   538 (RETURN)
.................... } 
....................  
....................  
....................  
.................... int check_selected_leds() { 
....................     for (unsigned char i = 0; i < level; i++) { 
*
03B8:  BSF    03.5
03B9:  CLRF   40
03BA:  BCF    03.5
03BB:  MOVF   43,W
03BC:  BSF    03.5
03BD:  SUBWF  40,W
03BE:  BTFSC  03.0
03BF:  GOTO   3E7
....................         if (selected_leds[i][0] != randLEDs[i][0] || selected_leds[i][1] != randLEDs[i][1]) { 
03C0:  BCF    03.0
03C1:  RLF    40,W
03C2:  ADDLW  A0
03C3:  MOVWF  04
03C4:  BCF    03.7
03C5:  MOVF   00,W
03C6:  MOVWF  41
03C7:  BCF    03.0
03C8:  RLF    40,W
03C9:  ADDLW  44
03CA:  MOVWF  04
03CB:  BCF    03.7
03CC:  MOVF   00,W
03CD:  SUBWF  41,W
03CE:  BTFSS  03.2
03CF:  GOTO   3E2
03D0:  BCF    03.0
03D1:  RLF    40,W
03D2:  ADDLW  01
03D3:  ADDLW  A0
03D4:  MOVWF  04
03D5:  BCF    03.7
03D6:  MOVF   00,W
03D7:  MOVWF  41
03D8:  BCF    03.0
03D9:  RLF    40,W
03DA:  ADDLW  01
03DB:  ADDLW  44
03DC:  MOVWF  04
03DD:  BCF    03.7
03DE:  MOVF   00,W
03DF:  SUBWF  41,W
03E0:  BTFSC  03.2
03E1:  GOTO   3E5
....................             return 0; 
03E2:  MOVLW  00
03E3:  MOVWF  78
03E4:  GOTO   3E9
....................         } 
03E5:  INCF   40,F
03E6:  GOTO   3BA
....................     } 
....................     return 1; 
03E7:  MOVLW  01
03E8:  MOVWF  78
03E9:  BCF    03.5
03EA:  RETURN
.................... } 
....................  
....................  
....................  
....................  
.................... // LED'in seçilip seçilmediðini kontrol eden fonksiyon ve mr. beast çok iyi 
.................... int is_selected(unsigned char row, unsigned char column) { 
....................    for (unsigned char i = 0; i < selected_led_count; i++) { 
*
0394:  BSF    03.5
0395:  CLRF   42
0396:  BCF    03.5
0397:  MOVF   64,W
0398:  BSF    03.5
0399:  SUBWF  42,W
039A:  BTFSC  03.0
039B:  GOTO   3B4
....................       if (selected_leds[i][0] == row && selected_leds[i][1] == column) { 
039C:  BCF    03.0
039D:  RLF    42,W
039E:  ADDLW  A0
039F:  MOVWF  04
03A0:  BCF    03.7
03A1:  MOVF   40,W
03A2:  SUBWF  00,W
03A3:  BTFSS  03.2
03A4:  GOTO   3B2
03A5:  BCF    03.0
03A6:  RLF    42,W
03A7:  ADDLW  01
03A8:  ADDLW  A0
03A9:  MOVWF  04
03AA:  BCF    03.7
03AB:  MOVF   41,W
03AC:  SUBWF  00,W
03AD:  BTFSS  03.2
03AE:  GOTO   3B2
....................          return 1; 
03AF:  MOVLW  01
03B0:  MOVWF  78
03B1:  GOTO   3B6
....................       } 
03B2:  INCF   42,F
03B3:  GOTO   396
....................    } 
....................    return 0; 
03B4:  MOVLW  00
03B5:  MOVWF  78
03B6:  BCF    03.5
03B7:  RETURN
.................... } 
....................  
.................... void playerMovement() { 
....................       // Sað (RIGHT) butonuna basýldýðýnda 
....................       if (input(BUTTON_RIGHT)) { 
*
03EB:  BSF    03.5
03EC:  BSF    08.3
03ED:  BCF    03.5
03EE:  BTFSS  08.3
03EF:  GOTO   41A
....................           
....................          if (!is_selected(row, column)) { 
03F0:  MOVF   66,W
03F1:  BSF    03.5
03F2:  MOVWF  40
03F3:  BCF    03.5
03F4:  MOVF   67,W
03F5:  BSF    03.5
03F6:  MOVWF  41
03F7:  BCF    03.5
03F8:  CALL   394
03F9:  MOVF   78,F
03FA:  BTFSS  03.2
03FB:  GOTO   405
....................             turn_off_led(row,column); 
03FC:  MOVF   66,W
03FD:  BSF    03.5
03FE:  MOVWF  48
03FF:  BCF    03.5
0400:  MOVF   67,W
0401:  BSF    03.5
0402:  MOVWF  49
0403:  BCF    03.5
0404:  CALL   2C0
....................          } 
....................          column++; 
0405:  INCF   67,F
....................          if (column > 8) {  
0406:  MOVF   67,W
0407:  SUBLW  08
0408:  BTFSC  03.0
0409:  GOTO   40C
....................             column = 1; 
040A:  MOVLW  01
040B:  MOVWF  67
....................          } 
....................          turn_on_led(row, column); 
040C:  MOVF   66,W
040D:  BSF    03.5
040E:  MOVWF  48
040F:  BCF    03.5
0410:  MOVF   67,W
0411:  BSF    03.5
0412:  MOVWF  49
0413:  BCF    03.5
0414:  CALL   29D
....................          delay_ms(75); 
0415:  MOVLW  4B
0416:  BSF    03.5
0417:  MOVWF  46
0418:  BCF    03.5
0419:  CALL   288
....................       } 
....................        
....................       // Sol (LEFT) butonuna basýldýðýnda 
....................       if (input(BUTTON_LEFT)) { 
041A:  BSF    03.5
041B:  BSF    08.1
041C:  BCF    03.5
041D:  BTFSS  08.1
041E:  GOTO   446
....................        
....................          if (!is_selected(row, column)) { 
041F:  MOVF   66,W
0420:  BSF    03.5
0421:  MOVWF  40
0422:  BCF    03.5
0423:  MOVF   67,W
0424:  BSF    03.5
0425:  MOVWF  41
0426:  BCF    03.5
0427:  CALL   394
0428:  MOVF   78,F
0429:  BTFSS  03.2
042A:  GOTO   434
....................             turn_off_led(row, column); 
042B:  MOVF   66,W
042C:  BSF    03.5
042D:  MOVWF  48
042E:  BCF    03.5
042F:  MOVF   67,W
0430:  BSF    03.5
0431:  MOVWF  49
0432:  BCF    03.5
0433:  CALL   2C0
....................          } 
....................          column--; 
0434:  DECFSZ 67,F
....................          if (column < 1) {  
0435:  GOTO   438
....................             column = 8; 
0436:  MOVLW  08
0437:  MOVWF  67
....................          } 
....................          turn_on_led(row, column); 
0438:  MOVF   66,W
0439:  BSF    03.5
043A:  MOVWF  48
043B:  BCF    03.5
043C:  MOVF   67,W
043D:  BSF    03.5
043E:  MOVWF  49
043F:  BCF    03.5
0440:  CALL   29D
....................          delay_ms(75); 
0441:  MOVLW  4B
0442:  BSF    03.5
0443:  MOVWF  46
0444:  BCF    03.5
0445:  CALL   288
....................       } 
....................        
....................       // Yukarý (UP) butonuna basýldýðýnda 
....................       if (input(BUTTON_UP)) { 
0446:  BSF    03.5
0447:  BSF    08.2
0448:  BCF    03.5
0449:  BTFSS  08.2
044A:  GOTO   472
....................           
....................          if (!is_selected(row, column)) { 
044B:  MOVF   66,W
044C:  BSF    03.5
044D:  MOVWF  40
044E:  BCF    03.5
044F:  MOVF   67,W
0450:  BSF    03.5
0451:  MOVWF  41
0452:  BCF    03.5
0453:  CALL   394
0454:  MOVF   78,F
0455:  BTFSS  03.2
0456:  GOTO   460
....................             turn_off_led(row, column); 
0457:  MOVF   66,W
0458:  BSF    03.5
0459:  MOVWF  48
045A:  BCF    03.5
045B:  MOVF   67,W
045C:  BSF    03.5
045D:  MOVWF  49
045E:  BCF    03.5
045F:  CALL   2C0
....................          } 
....................          row--; 
0460:  DECFSZ 66,F
....................          if (row < 1) {  
0461:  GOTO   464
....................             row = 8; 
0462:  MOVLW  08
0463:  MOVWF  66
....................          } 
....................          turn_on_led(row, column); 
0464:  MOVF   66,W
0465:  BSF    03.5
0466:  MOVWF  48
0467:  BCF    03.5
0468:  MOVF   67,W
0469:  BSF    03.5
046A:  MOVWF  49
046B:  BCF    03.5
046C:  CALL   29D
....................          delay_ms(75); 
046D:  MOVLW  4B
046E:  BSF    03.5
046F:  MOVWF  46
0470:  BCF    03.5
0471:  CALL   288
....................       } 
....................        
....................       // Aþaðý (DOWN) butonuna basýldýðýnda 
....................       if (input(BUTTON_DOWN)) { 
0472:  BSF    03.5
0473:  BSF    08.4
0474:  BCF    03.5
0475:  BTFSS  08.4
0476:  GOTO   4A1
....................           
....................          if (!is_selected(row, column)) { 
0477:  MOVF   66,W
0478:  BSF    03.5
0479:  MOVWF  40
047A:  BCF    03.5
047B:  MOVF   67,W
047C:  BSF    03.5
047D:  MOVWF  41
047E:  BCF    03.5
047F:  CALL   394
0480:  MOVF   78,F
0481:  BTFSS  03.2
0482:  GOTO   48C
....................             turn_off_led(row, column); 
0483:  MOVF   66,W
0484:  BSF    03.5
0485:  MOVWF  48
0486:  BCF    03.5
0487:  MOVF   67,W
0488:  BSF    03.5
0489:  MOVWF  49
048A:  BCF    03.5
048B:  CALL   2C0
....................          } 
....................          row++; 
048C:  INCF   66,F
....................          if (row > 8) {  
048D:  MOVF   66,W
048E:  SUBLW  08
048F:  BTFSC  03.0
0490:  GOTO   493
....................             row = 1; 
0491:  MOVLW  01
0492:  MOVWF  66
....................          } 
....................          turn_on_led(row, column); 
0493:  MOVF   66,W
0494:  BSF    03.5
0495:  MOVWF  48
0496:  BCF    03.5
0497:  MOVF   67,W
0498:  BSF    03.5
0499:  MOVWF  49
049A:  BCF    03.5
049B:  CALL   29D
....................          delay_ms(75); 
049C:  MOVLW  4B
049D:  BSF    03.5
049E:  MOVWF  46
049F:  BCF    03.5
04A0:  CALL   288
....................       } 
....................        
....................       if(input(BUTTON_SELECT)) 
04A1:  BSF    03.5
04A2:  BSF    08.0
04A3:  BCF    03.5
04A4:  BTFSS  08.0
04A5:  GOTO   4E6
....................       { 
....................        
....................          //led_matrix[row - 1] |= 1 << (column - 1); 
....................          //send_data(row, led_matrix[row - 1]); 
....................          turn_on_led(row,column); 
04A6:  MOVF   66,W
04A7:  BSF    03.5
04A8:  MOVWF  48
04A9:  BCF    03.5
04AA:  MOVF   67,W
04AB:  BSF    03.5
04AC:  MOVWF  49
04AD:  BCF    03.5
04AE:  CALL   29D
....................           
....................          // Konumu diziye kaydet 
....................          selected_leds[selected_led_count][0] = row; 
04AF:  BCF    03.0
04B0:  RLF    64,W
04B1:  ADDLW  A0
04B2:  MOVWF  04
04B3:  BCF    03.7
04B4:  MOVF   66,W
04B5:  MOVWF  00
....................          selected_leds[selected_led_count][1] = column; 
04B6:  BCF    03.0
04B7:  RLF    64,W
04B8:  ADDLW  01
04B9:  ADDLW  A0
04BA:  MOVWF  04
04BB:  BCF    03.7
04BC:  MOVF   67,W
04BD:  MOVWF  00
....................          selected_led_count++; 
04BE:  INCF   64,F
....................          delay_ms(75); 
04BF:  MOVLW  4B
04C0:  BSF    03.5
04C1:  MOVWF  46
04C2:  BCF    03.5
04C3:  CALL   288
....................          if (selected_led_count == level)  
04C4:  MOVF   43,W
04C5:  SUBWF  64,W
04C6:  BTFSS  03.2
04C7:  GOTO   4E6
....................          { 
....................             if(!check_selected_leds()) 
04C8:  CALL   3B8
04C9:  MOVF   78,F
04CA:  BTFSS  03.2
04CB:  GOTO   4DB
....................             { 
....................                isItPLAYERsTurn = 0; 
04CC:  CLRF   65
....................                buzz(); 
....................             } 
*
04DA:  GOTO   4E1
....................             else if (check_selected_leds())  
04DB:  CALL   3B8
04DC:  MOVF   78,F
04DD:  BTFSC  03.2
04DE:  GOTO   4E1
....................             { 
....................                level++; 
04DF:  INCF   43,F
....................                isItPLAYERsTurn = 0; 
04E0:  CLRF   65
....................             } 
....................              
....................             delay_ms(75); 
04E1:  MOVLW  4B
04E2:  BSF    03.5
04E3:  MOVWF  46
04E4:  BCF    03.5
04E5:  CALL   288
....................          } 
....................       } 
04E6:  BCF    0A.3
04E7:  BCF    0A.4
04E8:  GOTO   545 (RETURN)
.................... } 
....................  
....................  
.................... void main() { 
04E9:  CLRF   28
04EA:  CLRF   2A
04EB:  CLRF   29
04EC:  CLRF   2C
04ED:  CLRF   2B
04EE:  CLRF   2D
04EF:  CLRF   38
04F0:  MOVLW  01
04F1:  MOVWF  43
04F2:  CLRF   64
04F3:  CLRF   65
04F4:  MOVWF  66
04F5:  MOVWF  67
04F6:  BSF    03.5
04F7:  BSF    1F.0
04F8:  BSF    1F.1
04F9:  BSF    1F.2
04FA:  BCF    1F.3
04FB:  MOVLW  07
04FC:  MOVWF  1C
04FD:  BCF    03.5
04FE:  CLRF   27
04FF:  MOVLW  68
0500:  MOVWF  26
0501:  MOVLW  0C
0502:  MOVWF  68
0503:  CLRF   6A
